s
backend-1   | 2026-06-11T11:47:54.403043158Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:45732 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:51:20.702915303Z (0.001) BEGIN; args=None; alias=default
backend-1   | 2026-06-11T11:51:20.705570973Z (0.000) ROLLBACK; args=None; alias=default
backend-1   | 2026-06-11T11:51:21.020745919Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:21.029486918Z (0.008) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(); alias=default
backend-1   | 2026-06-11T11:51:21.044754468Z (0.004) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(); alias=default
backend-1   | 2026-06-11T11:51:21.066972726Z (0.011) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] WHERE [export_shipments].[id] = 627 ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(627,); alias=default
backend-1   | 2026-06-11T11:51:21.073722774Z (0.001) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] WHERE [export_shipments].[id] = 627 ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(627,); alias=default
backend-1   | 2026-06-11T11:51:21.106467600Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:21.107803683Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:21.114114666Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:51:21.114145606Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:51:21.117031820Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:21.118122104Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:21.150859441Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:51:21.156400189Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:51:21.240890897Z Internal Server Error: /api/v1/export/shipments/627/
backend-1   | 2026-06-11T11:51:21.240935698Z Traceback (most recent call last):
backend-1   | 2026-06-11T11:51:21.240957509Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:21.240979376Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:21.241000395Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend-1   | 2026-06-11T11:51:21.241022130Z     response = await get_response(request)
backend-1   | 2026-06-11T11:51:21.241042809Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241063319Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:21.241084866Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:21.241105974Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
backend-1   | 2026-06-11T11:51:21.241127123Z     response = await wrapped_callback(
backend-1   | 2026-06-11T11:51:21.241148073Z                ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241169159Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend-1   | 2026-06-11T11:51:21.241190719Z     ret = await asyncio.shield(exec_coro)
backend-1   | 2026-06-11T11:51:21.241230394Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241251878Z   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend-1   | 2026-06-11T11:51:21.241273258Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:21.241294358Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241315367Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:21.241336352Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:21.241357207Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241378093Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:21.241399562Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:21.241420500Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241441578Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:21.241462637Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:21.241483685Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241504771Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:21.241526183Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:21.241546684Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241567126Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:21.241588054Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:21.241609110Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:21.241633665Z     raise exc
backend-1   | 2026-06-11T11:51:21.241655019Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:21.241676538Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:21.241697564Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241718512Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:21.241739237Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:21.241760232Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:21.241781704Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:21.241802374Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.241823402Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:21.241844909Z     instance.save()
backend-1   | 2026-06-11T11:51:21.241865767Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:21.241898876Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:21.241920102Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:21.241941366Z     self.save_base(
backend-1   | 2026-06-11T11:51:21.241961512Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:21.241982289Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:21.242002979Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242023306Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:21.242044529Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:21.242065207Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242085831Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:21.242106601Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:21.242127234Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242148091Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:21.242169438Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:21.242190411Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242211304Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:21.242232179Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:21.242253029Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242317452Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1561, in execute_sql
backend-1   | 2026-06-11T11:51:21.242342240Z     sql, params = self.as_sql()
backend-1   | 2026-06-11T11:51:21.242362900Z                   ^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242383294Z   File "/usr/local/lib/python3.12/site-packages/mssql/compiler.py", line 978, in as_sql
backend-1   | 2026-06-11T11:51:21.242405468Z     sql, params = super().as_sql()
backend-1   | 2026-06-11T11:51:21.242469861Z                   ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242526143Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1966, in as_sql
backend-1   | 2026-06-11T11:51:21.242613905Z     val = field.get_db_prep_save(val, connection=self.connection)
backend-1   | 2026-06-11T11:51:21.242646159Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242681331Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1008, in get_db_prep_save
backend-1   | 2026-06-11T11:51:21.242714610Z     return self.get_db_prep_value(value, connection=connection, prepared=False)
backend-1   | 2026-06-11T11:51:21.242743809Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242796129Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1536, in get_db_prep_value
backend-1   | 2026-06-11T11:51:21.242830766Z     value = self.get_prep_value(value)
backend-1   | 2026-06-11T11:51:21.242863038Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242884876Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1531, in get_prep_value
backend-1   | 2026-06-11T11:51:21.242905611Z     return self.to_python(value)
backend-1   | 2026-06-11T11:51:21.242924990Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.242945344Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1497, in to_python
backend-1   | 2026-06-11T11:51:21.242971886Z     raise exceptions.ValidationError(
backend-1   | 2026-06-11T11:51:21.243007373Z django.core.exceptions.ValidationError: ['"12.06.2026" bahasynyň nädogry sene formaty bar. ÝÝÝÝ-AA-GG görnüşinde bolmaly.']
backend-1   | 2026-06-11T11:51:21.243039151Z Internal Server Error: /api/v1/export/shipments/627/
backend-1   | 2026-06-11T11:51:21.243066733Z Traceback (most recent call last):
backend-1   | 2026-06-11T11:51:21.243095900Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:21.243124986Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:21.243154668Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend-1   | 2026-06-11T11:51:21.243188073Z     response = await get_response(request)
backend-1   | 2026-06-11T11:51:21.243216209Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243242145Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:21.243269935Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:21.243298071Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
backend-1   | 2026-06-11T11:51:21.243326378Z     response = await wrapped_callback(
backend-1   | 2026-06-11T11:51:21.243353482Z                ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243380455Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend-1   | 2026-06-11T11:51:21.243413478Z     ret = await asyncio.shield(exec_coro)
backend-1   | 2026-06-11T11:51:21.243445071Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243472485Z   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend-1   | 2026-06-11T11:51:21.243500170Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:21.243529998Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243562786Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:21.243592722Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:21.243625051Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243657015Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:21.243703334Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:21.243730022Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243754479Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:21.243781329Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:21.243813222Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243844710Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:21.243877618Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:21.243904483Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.243933958Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:21.243962623Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:21.243992473Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:21.244020164Z     raise exc
backend-1   | 2026-06-11T11:51:21.244047037Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:21.244073403Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:21.244099818Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.244126124Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:21.244153381Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:21.244182156Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:21.244210568Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:21.244239722Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.244268725Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:21.244297300Z     instance.save()
backend-1   | 2026-06-11T11:51:21.244324256Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:21.244354738Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:21.244390112Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:21.244421722Z     self.save_base(
backend-1   | 2026-06-11T11:51:21.244454906Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:21.244486356Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:21.244511128Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.244535640Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:21.244561917Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:21.244609540Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.244643406Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:21.244679028Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:21.244705683Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.244731626Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:21.244761194Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:21.244791039Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.244818890Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:21.244847164Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:21.244873776Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:21.244901120Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1561, in execute_sql
